Date,City,Air Quality Index (AQI),Actual_Event,Predicted_AQI,Predicted_Event
1/1/2024,1,276,None,269.96690314596054,None
1/2/2024,1,485,None,357.41861151117473,None
1/3/2024,1,472,None,350.90242539460604,Flood
1/4/2024,1,79,None,304.44496745971423,None
1/5/2024,1,179,None,221.51779911159844,None
1/6/2024,1,253,None,244.39200176850906,None
1/7/2024,1,154,None,204.58424226321725,None
1/8/2024,1,88,None,212.76872653122794,None
1/9/2024,1,283,None,259.4370288944575,None
1/10/2024,1,378,None,310.7530978183914,None
1/11/2024,1,147,None,253.74769549425258,Flood
1/12/2024,1,192,None,232.60029743290855,Flood
1/13/2024,1,224,None,300.31564080254725,None
1/14/2024,1,453,Flood,361.9043036341505,Flood
1/15/2024,1,82,Flood,161.57883695294672,Heatwave
1/16/2024,1,202,Flood,234.13817307294798,Flood
1/17/2024,1,417,Flood,273.78586965360296,Flood
1/18/2024,1,164,Flood,238.65258042965405,Flood
1/19/2024,1,97,Flood,162.0352874950615,Flood
1/20/2024,1,414,Heatwave,315.61568645942873,Hurricane
1/21/2024,1,190,Heatwave,258.4736396710305,Flood
1/22/2024,1,315,Heatwave,292.04879245189784,Heatwave
1/23/2024,1,493,Heatwave,363.2416833765677,Hurricane
1/24/2024,1,130,Heatwave,257.32826220320726,Heatwave
1/25/2024,1,119,Hurricane,194.52350173442323,Heatwave
1/26/2024,1,413,Hurricane,309.14601705011205,Hurricane
1/27/2024,1,121,Flood,166.22568406183797,Heatwave
1/28/2024,1,350,Flood,305.32860611299475,Flood
1/29/2024,1,391,Flood,325.0738988742429,Flood
1/30/2024,1,291,Drought,285.4177712171448,Drought
1/31/2024,1,157,Drought,217.22168090710326,Flood
2/1/2024,1,313,Drought,257.7187411907404,Drought
2/2/2024,1,53,Drought,160.07227581203009,Drought
2/3/2024,1,362,Drought,287.2261596034937,Drought
2/4/2024,1,64,Drought,187.47322458778325,Drought
2/5/2024,1,361,Drought,277.42624953241415,Drought
2/6/2024,1,447,Drought,309.21510532136415,Drought
2/7/2024,1,383,Hurricane,316.5188911993128,Hurricane
2/8/2024,1,457,Flood,386.89278155865753,Flood
2/9/2024,1,315,Flood,265.6459267648398,Heatwave
2/10/2024,1,214,Flood,259.7047120350689,Flood
2/11/2024,1,446,Flood,344.5122222655715,Flood
2/12/2024,1,221,Flood,222.82368855754382,Flood
2/13/2024,1,456,Flood,355.1923531662971,Flood
2/14/2024,1,223,Flood,245.14868860272756,Flood
2/15/2024,1,283,Flood,268.27763198341796,Flood
2/16/2024,1,407,Flood,345.6332214249071,Flood
2/17/2024,1,35,Flood,199.4829518884849,Flood
2/18/2024,1,163,Flood,231.8262209382853,Flood
2/19/2024,1,53,Flood,281.6114544056531,Flood
2/20/2024,1,374,Flood,315.55775283291695,Flood
2/21/2024,1,161,Flood,289.8648520171136,Flood
2/22/2024,1,410,Flood,322.79272270105315,Flood
2/23/2024,1,194,Hurricane,210.95814054220577,Hurricane
2/24/2024,1,43,Hurricane,247.12154407966523,Hurricane
2/25/2024,1,491,Hurricane,352.0817715918215,Hurricane
2/26/2024,1,169,Hurricane,309.7497386838962,Hurricane
2/27/2024,1,470,Hurricane,341.3021411198378,Hurricane
2/28/2024,1,21,Hurricane,298.4561650132032,Hurricane
2/29/2024,1,135,Flood,267.15216408982485,Flood
3/1/2024,1,430,Flood,327.9524316169561,Flood
3/2/2024,1,196,Flood,263.9104179061235,Flood
3/3/2024,1,266,Flood,254.58797798191327,Flood
3/4/2024,1,172,Heatwave,316.233460291735,Heatwave
3/5/2024,1,484,Heatwave,380.79488161557754,Heatwave
3/6/2024,1,255,Heatwave,262.1777088966084,Flood
3/7/2024,1,39,Heatwave,269.5564950163574,Heatwave
3/8/2024,1,178,Heatwave,277.6971013586923,Heatwave
3/9/2024,1,457,Heatwave,373.47200458159665,Heatwave
3/10/2024,1,317,Heatwave,300.3125925342248,Drought
3/11/2024,1,449,Heatwave,245.23617339410822,Heatwave
3/12/2024,1,229,Heatwave,238.06196914950164,Heatwave
3/13/2024,1,149,Heatwave,235.73384752322536,Heatwave
3/14/2024,1,64,Heatwave,165.42992279640822,Hurricane
3/15/2024,1,53,Heatwave,171.21964729676398,Heatwave
3/16/2024,1,174,Heatwave,238.45870929491554,Heatwave
3/17/2024,1,23,Heatwave,308.61734275744436,Heatwave
3/18/2024,1,61,Drought,177.6372888176822,Drought
3/19/2024,1,73,Drought,274.84526016573307,Drought
3/20/2024,1,128,Drought,224.3661138298165,Drought
3/21/2024,1,187,Drought,226.53228508263817,Drought
3/22/2024,1,435,Drought,355.4179700968377,Drought
3/23/2024,1,325,Drought,300.8874673582719,Drought
3/24/2024,1,147,Drought,253.4056412562777,Hurricane
3/25/2024,1,172,Drought,240.58354476844434,Drought
3/26/2024,1,223,Drought,259.46744697902983,Drought
3/27/2024,1,92,Drought,282.91932669736644,Drought
3/28/2024,1,189,Flood,219.76710873141758,Flood
3/29/2024,1,140,Drought,234.3237128425625,Drought
3/30/2024,1,268,Drought,256.9532554134993,Drought
3/31/2024,1,441,Drought,351.61186571477464,Hurricane
4/1/2024,1,263,Drought,231.94674574644444,Flood
4/2/2024,1,270,Drought,251.4629182924413,Drought
4/3/2024,1,236,Drought,266.6430335906876,Drought
4/4/2024,1,115,Flood,179.86088687301242,Flood
4/5/2024,1,21,Flood,190.73585862535788,Flood
4/6/2024,1,426,Flood,239.02175489358416,Flood
4/7/2024,1,227,Flood,229.66052030273855,Flood
4/8/2024,1,341,Flood,285.098481797872,Flood
4/9/2024,1,372,Hurricane,301.43740465880137,Hurricane
4/10/2024,1,241,Hurricane,234.12075761118138,Hurricane
4/11/2024,1,433,Hurricane,242.2501505949322,Hurricane
4/12/2024,1,140,Hurricane,225.43777997281842,Hurricane
4/13/2024,1,439,Hurricane,333.66414639751025,Hurricane
4/14/2024,1,482,Hurricane,348.19202018499783,Hurricane
4/15/2024,1,113,Hurricane,168.35955993397772,Hurricane
4/16/2024,1,123,Hurricane,251.86559079496692,Hurricane
4/17/2024,1,351,Hurricane,272.7212798586198,Hurricane
4/18/2024,1,301,Hurricane,254.65394782925728,Hurricane
4/19/2024,1,119,Drought,275.5077337811656,Drought
4/20/2024,1,109,Drought,192.26041652337298,Drought
4/21/2024,1,375,Drought,273.08883793059545,Drought
4/22/2024,1,102,Drought,166.49009174731174,Drought
4/23/2024,1,120,Drought,229.94152178306774,Drought
4/24/2024,1,86,Drought,157.97500317904246,Drought
4/25/2024,1,26,Drought,137.02165240114797,Drought
4/26/2024,1,275,Drought,247.5003128649387,Drought
4/27/2024,1,294,Drought,275.6414323309507,Drought
4/28/2024,1,347,Flood,287.37608179177255,Flood
4/29/2024,1,345,Flood,289.0049756805977,Flood
4/30/2024,1,43,Flood,165.31529483766167,Hurricane
5/1/2024,1,55,Flood,218.1995755706396,Flood
5/2/2024,1,171,Flood,218.53616310937193,Flood
5/3/2024,1,91,Flood,198.5478084053548,Flood
5/4/2024,1,215,Flood,235.6134110375637,Flood
5/5/2024,1,154,Flood,237.6268706906992,Drought
5/6/2024,1,491,Flood,341.8333774537953,Flood
